title,localization,view_count,subscriber_count,video_count
Subway Surfers,DK,1335956281,9040000,1230
MagmaMusen,DK,1249802039,4940000,653
Unisport,DK,1348634282,4960000,3309
Kiloo Games,DK,1032114138,3150000,438
AlumiTube,DK,277600343,2130000,392
Slikhaar TV - Mens hair,DK,395375115,2100000,945
Glitch King,DK,201162947,1760000,251
กินไปไทยหรั่ง,DK,451565074,1790000,1163
UberDanger,DK,323926299,1380000,325
SugarCharmShop,DK,245045771,1360000,404
GKI,DK,594762588,1400000,1051
Jacob's Piano,DK,584526384,1640000,299
Bertram - Craft and Wilderness,DK,154064954,1190000,93
SsethTzeentach,DK,308522147,1480000,97
Peter Asschenfeldt and the Colonels,DK,318753649,1180000,71
Sebastian Lague,DK,98205016,1280000,283
Melbourne Beats,DK,367993488,992000,614
Izzo,DK,0,894000,0
Zikalooks,MA,65208541,939000,182
Sir Spooks,DK,186339798,937000,347
Project Animation,DK,430964931,848000,11690
Jacobs Vocal Academy,DK,134602935,902000,606
Learn How To Dance,DK,118414545,770000,367
DR Koncerthuset,DK,479819682,923000,1140
Michael Learns To Rock,DK,348419154,857000,164
Heilung,DK,193770856,859000,20
larsandersen23,DK,125836266,627000,70
WackyJacky101,DK,153832132,616000,1004
BigAReact,AE,531710333,1350000,685
No Copyright Background Music,DK,183637201,680000,1251
Jihita,DK,57424815,507000,146
Danheim,DK,265217969,585000,112
DJ Martin Jensen,DK,190440502,518000,186
Maximillian,DK,154457316,542000,28
LoveMyRebornBaby,DK,191698698,505000,555
Morten Hilmer,DK,33789854,523000,175
Mohamad Alameer 990,DK,18360178,459000,161
OBF,DK,94634327,555000,108
Execute,DK,321034906,455000,334
ask4gain,DK,49979295,493000,134
Morten Münster,DK,454822592,484000,904
Can Deger,DK,84935871,597000,393
Bhangra by Christine,DK,80621384,421000,193
Kunal Yadav ,IN,57288,408000,43
Dani Krossing,DK,61330515,477000,608
Spaghetti Road,DK,40339027,401000,26
Rita's Kitchen,DK,47052731,409000,120
Cartoonito Danmark,DK,70226692,402000,1058
BLAST Premier,DK,269426326,518000,2072
Bokoen1,DK,346070854,378000,969
Вова Романченко,DK,379082,307000,8
NicimakiClips,DK,69747972,338000,57
HLTVorg,DK,179963372,352000,4676
Gripex,DK,57029342,323000,483
Lasse Burholt,DK,241194681,322000,1651
MUSA LOVE L1FE,DK,107294609,387000,3274
Christian Nielsen,DK,31872538,326000,60
Shuttle Life,DK,79103752,378000,843
Vinh DK,US,70220908,327000,361
Agent Gumle,DK,44590566,294000,83
Outlandish,DK,281157626,356000,134
Kender du det,DK,145296058,308000,555
Nadiaxel,DK,24703547,351000,195
GC Official - Car Music Mix,DE,60634023,308000,357
CHRISTOPHER,DK,272333154,466000,213
Rasmus Brohave,DK,96193881,287000,590
Queenvarieties Channel ,DK,28359422,334000,350
JensJulius Tejlgaard,DK,54199476,317000,355
Niki Topgaard,DK,238181541,460000,233
Hartvigen,DK,23751632,281000,50
EverydayHairInspiration,DK,71697431,367000,185
Maislie,DK,72851970,250000,100
Yde,DK,40997183,248000,733
Narvini Dery,DK,60507817,252000,139
Elise Buch,DK,49399495,290000,1019
gus1thego,DK,118330659,391000,1069
Louisiana Channel,DK,53598658,309000,1178
Aveline,DK,46092972,235000,1251
Gex,DK,92991529,231000,2260
Use Less,DK,26663195,252000,465
Jeppe Ølgaard,DK,87379570,251000,283
Dafran,DK,71924975,276000,954
Al-HawaniTV,DK,17449925,244000,355
Singgeek,DK,18263329,302000,78
Eiqu Miller,DK,65025287,227000,529
Naja Münster,DK,143669714,243000,341
guitarmastery,GB,30302485,238000,1717
Ma Fo,DK,140786113,231000,479
Josefine Simone,DK,85156018,219000,353
Astralis,DK,36123159,215000,583
MessiThunbo,DK,833425,212000,41
Johnni Gade,DK,71348316,206000,396
Bᴀsɪᴄ,DK,27744455,217000,93
Rebecca Charlotte Dahl,DK,97300926,217000,310
OneSevenMusic,DK,91655338,217000,1207
Thug Radio,DK,115591989,381000,77
Brawl Stars,FI,2630708096,18700000,228
TheRelaxingEnd,FI,2289543534,9420000,4051
Asoo اسو,FI,474930068,5310000,274
Pongfinity,FI,1030199473,4480000,259
Hydraulic Press Channel,FI,5251534424,9520000,804
Rabbert,FI,3175418000,9940000,75
Aurikatariina,FI,1010025238,4080000,233
Memenade,FI,970459006,1810000,2959
ميمو دانو memo & dano,FI,173069903,2070000,184
Hay Day,FI,307370596,2120000,186
Nightwish,FI,969487302,1650000,174
JANTSUU,FI,385890302,1350000,132
JZR,FI,284621959,1160000,668
InFormative Bangla,BD,240898028,1230000,969
WhackyCast,FI,438560927,1330000,2182
Evelyn Jackson,FI,678200712,886000,868
Supercell,FI,42978062,953000,63
Lakko,FI,517800549,900000,1195
Beyond the press,FI,160672844,760000,483
Taikalinna,FI,317900867,768000,509
YouTube Vanced,FI,7296043,1340000,11
Device Orchestra,FI,58315116,683000,89
Roni Back,FI,544918665,675000,1859
Hoot,FI,200011946,891000,283
اغاني مميزة Music Distinctive,FI,2297151,586000,118
Rodamrix,FI,189698725,1090000,57
The Rasmus,FI,528340401,668000,110
Santatelevision,FI,218330735,593000,441
Light,FI,54507037,618000,86
Dumbs,FI,87218591,486000,152
Herbalisti,FI,164207635,533000,461
JPeltsi,FI,247192601,536000,541
asoo gaming,FI,5026840,483000,8
GULLEDSIMBA,FI,116316839,603000,10
Topi The Corgi,FI,1520280810,506000,150
Ulpu,FI,22130,432000,22
YuraPaPu,FI,98636386,411000,336
ThunderPro-VideoClip,FI,237934094,482000,137
Poets of the Fall (Official),FI,242831456,474000,101
Kostamoinen,FI,1132716320,3010000,166
Confusion,FI,130189352,413000,31
Bee Kiiski,FI,132370801,449000,1633
Pipsa Possu Suomi Virallinen,FI,161859242,389000,941
Turbo,FI,185447390,479000,158
mmiisas,FI,157256077,374000,603
DJVI,FI,88828330,416000,144
NikojaSanttu,FI,216663015,409000,351
Paqpa,FI,582542331,389000,3229
skripe,FI,50711997,333000,257
Wax Ka Barro,FI,19536119,426000,130
Palikka,FI,72083413,328000,364
Biisonimafia,FI,295137721,343000,670
eeddspeaks,FI,92287070,339000,1075
DJFITME,FI,31760704,318000,181
Linkuru,FI,54618900,299000,680
Setup1337,FI,271937159,311000,111
Elliandra,FI,65069221,347000,1205
Iha Just Imus,FI,175331560,427000,914
LaeppaVika,FI,124586759,296000,533
Thumin,FI,21955918,333000,52
Deata,FI,155011225,276000,1096
Northflowo,FI,128591827,344000,1058
Critical Ops,FI,48913267,278000,257
IQ FITNESS,FI,20554016,293000,383
Keep It Underground,FI,55384724,267000,1221
Mike,FI,862686,272000,10
Pinkku Pinsku,FI,135107674,297000,735
Vesikaste,FI,116826267,274000,66
Kebu,FI,108190554,294000,114
Peter Finn the Car Doctor,FI,144748266,302000,4366
Warner Music Finland,FI,618746441,297000,2830
HurHur,FI,72139714,266000,205
xPetu,FI,57461115,321000,428
ZoneVD,FI,124155773,256000,1004
Tipsy Duck,FI,34813119,257000,42
finntop5,FI,67886165,263000,257
Jaakko Parkkali,FI,91305709,268000,633
98DEMAKE,FI,22885724,234000,38
ASMR Sita Sofia,FI,56071542,241000,115
Kutovakika,FI,24750286,342000,184
Foxzie,FI,36054377,425000,182
Miska Haakana,FI,118570241,275000,552
Mauton,FI,73452786,270000,548
PUBG Genius,US,147175665,229000,265
Rudi Rok,FI,51140627,247000,143
eeddplays,FI,105857913,235000,2415
Warqaad TV,FI,1420071,273000,143
Drive Ahead!,FI,54227945,228000,401
MrJallu101,FI,73326015,216000,539
FromTheBushes,FI,140267237,221000,590
WAKA,FI,72966821,590000,51
Remedeus,FI,107997485,235000,120
Tume,FI,29304325,203000,201
Axel Thesleff,FI,215056147,231000,198
Zapper770,FI,73826603,225000,210
Aleksi Rantamaa - Yle Kioski,FI,75036151,206000,444
INMESSIONANTE,FI,53110078,202000,242
Avicii,SE,11010943271,21000000,181
Narins Beauty,SE,2384482527,14800000,452
Levinho,SE,2485277358,11700000,2318
Minecraft,SE,2285753837,13300000,996
Zara Larsson,SE,3251048793,6800000,112
Sevou,SE,1372584513,6460000,2022
Awesome Restorations,SE,757951480,5460000,80
LEMMiNO,SE,629320898,5570000,170
SethEverman,SE,514576183,4200000,70
AronChupa & Little Sis Nora,SE,2157431720,3950000,134
ABBA,SE,4717437863,5050000,88
Maher Zain,SE,815033806,5820000,351
Galantis,SE,1930252439,3600000,424
Anomaly,SE,1186787299,3270000,701
Cedra Amara,SE,47841213,3200000,16
Battlefield,SE,562254494,2740000,276
Simone Giertz,US,185453464,2720000,130
Wintergatan,SE,507552032,2620000,376
Arash,SE,1319858303,2990000,91
Keralis,SE,525272282,2380000,3206
Score 90,SE,755268599,2570000,105
MoonVines,PK,1618814973,3430000,475
Roxette,SE,2417384400,2210000,118
iskall85,SE,342157025,1620000,1916
NichGames,SE,1938820046,6030000,455
BikiniBodhi,SE,373405510,1580000,479
ميثك Mythic,SE,131619989,1630000,264
Sabaton,SE,1670991999,1980000,830
Yummyyy y,SE,176762994,1610000,133
adrianisen,SE,786921281,1410000,9026
lucaas,SE,480869627,1520000,378
Cartoonito Sverige,SE,101033031,1290000,1072
SHIRIN DUNYO,SE,206611664,1480000,592
Kid e Tales - Español,SE,493257373,1070000,276
Anomaly & Papanomaly,SE,247324007,1110000,240
Mattias Krantz,SE,241687872,1390000,278
100 Great,SE,115623588,1050000,204
Familjen Lundell,SE,915903037,1090000,1468
The Click,SE,473019785,1510000,1312
Valhalla Toons,SE,713529235,1370000,770
Yung Lean,SE,453365909,1130000,110
Epidemic Pop,SE,345909548,1040000,1938
Monia Halilali,SE,131417653,1010000,282
مطبخ الاكلات العراقية,SE,193550935,1000000,1700
A&Ω Productions,SE,98147639,1000000,289
Hanna Öberg,US,222247621,1220000,603
Spuzie,SE,602843116,872000,1208
Oliver Nordin,SE,1537644030,1580000,719
Erik Grankvist,SE,267085561,1540000,60
Linzor,SE,198074485,922000,467
jorid chaz,SE,89021099,856000,368
Kilian Experience,SE,143592459,772000,144
Mom and Jas,SE,95294368,1040000,379
Alfons,SE,389206190,865000,237
Anime Beta,US,49667,695000,9
Ace of Base,SE,1049101305,1040000,97
Iza and Elle,SE,70244208,701000,156
JLC,SE,412261816,773000,603
Willcraft,SE,215930680,707000,44
في العارضة,SE,390321812,946000,3655
Lucas Brar,SE,93883182,790000,179
Torbjörn Åhman,SE,165362407,732000,188
Голодный Мужчина,SE,71732691,655000,344
Arc North Daily,SE,568210670,1240000,281
Сатья. Официальный канал,SE,190533073,861000,4453
Random Making Movies,SE,261303929,695000,572
CupOfCuteDIY,SE,86467301,627000,606
Filledagreat,SE,3168327,769000,129
Chris Kläfford,SE,133148948,742000,82
หนูนาสวีเดน แฟนเฟจ Noona Sweden,TH,323723865,655000,4348
UFO Network,SE,10098232,616000,571
The Food Emperor,SE,71566113,621000,203
Bincy's Kitchen,SE,110776500,762000,1402
MrMaxim,SE,146387748,605000,895
Rythian,SE,113252600,585000,2290
Nonstop Dan,SE,329012355,890000,649
Thebausffs,SE,429151664,853000,868
Love Island Sverige TV4,SE,397313547,591000,648
TutorialsByHugo,SE,253063924,724000,1765
Julia Westlin,SE,109178621,596000,320
Warner Music Sweden,SE,794423827,608000,1584
Esraa Ali,SE,28345231,574000,83
Peter Lindgren,SE,41524269,613000,594
Spoit,US,180449009,866000,925
TheLineUp,SE,51116108,525000,474
Anis Don Demina,SE,257120896,590000,1120
Twenty One Two,SE,131958567,549000,177
Diet Doctor,SE,53240442,587000,967
ArsenalVideosHD,SE,83574589,534000,226
Swedwoods,SE,120814892,594000,171
Jesse Enkamp,SE,245549735,1020000,743
ТЕЛЕСКОП,SE,567500681,1610000,350
Mattias Pilhede,SE,50371689,601000,94
TheKays,SE,121966076,524000,161
ZQR ZulQuR YT,SE,2794125,508000,671
Ben Mitkus,SE,173897995,510000,874
Alan Walker,NO,14402736122,45700000,591
Soothing Relaxation,NO,4182020189,11000000,559
AURORA,NO,1693737971,5730000,180
pellekofficial,NO,707179721,3920000,683
Dani,NO,286498698,3560000,68
Marcus & Martinus,NO,1520414011,3510000,324
Isawi,NO,218710701,2800000,315
K-391,NO,1072988439,2560000,193
TV Norge,NO,1814563032,2170000,4931
MrSavage,NO,749674594,3330000,1462
Being Artistic,NO,293413109,1620000,259
Nerdforge,NO,345466881,3270000,174
apetor,NO,452403255,1390000,283
Dani2,NO,116633097,1230000,46
AlexanderRybakVideo,NO,629365592,1510000,241
BEAMNG MADNESS,NO,643483025,1140000,321
Mahmoud Al Eisawi,NO,42205877,1030000,58
Tempex,NO,332166861,1010000,354
Luxury Hub,NO,664637,956000,237
ZenLifeRelax,NO,203427656,1000000,277
Astrid S,NO,517510411,1220000,198
Qalandar Production,NO,229612787,1440000,61
THAIBEATS,NO,274121450,987000,4953
NRK P3,NO,400430,969000,7
Wirtual,NO,142938671,1120000,76
kazzaz,NO,67749812,1270000,290
TS KNOWLEDGE TV,PK,274473615,1230000,979
Magnus Carlsen,NO,155303531,1270000,792
Box Yourself,NO,353545527,751000,464
Miss DeepShine,NO,254220525,766000,966
أحمد علاو ahmad elaw,SA,94538464,889000,642
Dunkee,NO,33549289,669000,20
Thaís Chagas,NO,39750932,693000,360
ShibeNation,NO,102554896,643000,154
wardruna,NO,219122714,744000,55
affectaed,AR,160142325,623000,14
Ethereal Music,NO,404837307,719000,535
MarioZenium,NO,1238072221,950000,1178
2SANDER7,NO,141013280,685000,2319
Shadhin,BD,266275730,711000,209
Asbjorn Olsen-Berg Bushcraft,NO,113922132,734000,98
ZNac,NO,129461814,546000,339
elena864,NO,0,522000,0
Bjorn Andreas Bull-Hansen,NO,54476451,689000,650
Back Guy,NO,198541833,582000,516
Cecilia Blomdahl,NO,149935874,824000,424
Mellow,NO,280245037,609000,237
Vexento,NO,144833881,501000,224
Gopher,NO,260921521,479000,5537
Sunny,NO,46663943,459000,258
Polyfjord,NO,95826063,719000,120
Anton S Live,EE,465476554,664000,1971
RailCowGirl,NO,86839830,506000,224
Cartoonito Norge,NO,138601927,494000,1041
Emma Ellingsen,NO,33222491,456000,98
Dagbladet,NO,128979923,436000,6990
Alternate,NO,1078705203,1310000,413
Madcon official,NO,424415423,465000,95
Spirit Tribe Awakening,NO,89189840,419000,455
Milkgore,NO,14831088,400000,14
Garaad TV,NO,[phone],523000,5105
Qulasada Filimada,NO,[phone],1010000,402
Mobile Arcade,NO,[phone],592000,259
Linko,NO,58180251,388000,136
LemaitreMusic,NO,232323341,373000,124
ZourChip,NO,150006720,479000,923
Alexandre Chappel,NO,26964709,399000,137
boy pablo,NO,102942446,386000,84
Red Reserve,NO,7141715,352000,27
شكو ماكو مع حسن السعيدي Shaku Mako,NO,109968679,377000,7590
Skavlan,NO,178438284,373000,797
Andyax,NO,29477217,404000,260
Peder B. Helland,NO,335869100,439000,245
Jigjiga Tube,DE,96885547,423000,435
Islam Net,NO,70471871,347000,1120
Tropo Calming,NO,151672933,321000,1
TV 2,NO,264491905,340000,1439
Viprin,NO,82575963,349000,2148
Lie Likes Music,NO,32906793,323000,285
marrentm,NO,51294796,368000,617
Nature Healing Society,NO,63418607,299000,332
CityGlobeTour,US,101029796,322000,2615
Anton S,NO,90629423,409000,723
RagnarRox,NO,31534704,322000,124
The History of the World,NO,34310588,296000,6
Arch,NO,111529341,277000,646
Kovu Kingsrød,NO,17724577,240000,259
unsorted guy,US,33675924,344000,377
Rude Boy,NO,81274172,298000,168
SpartanGirls,NO,41241891,230000,465
Violin Noobie,NO,24366602,234000,90
Solfrid ASMR,NO,72605239,234000,918
Personal Power - Sleep Serenity & Meditation,NO,74590836,263000,625
Andreas Hem,NO,7271127,230000,40
skillNshoot,NO,51973444,230000,182
Nordern,NO,51672179,250000,99
